harvest  | 2025-01-19T13:02:23.399928915Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T13:04:04.168668150Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:04.169345371Z │  ├──┘
harvest  | 2025-01-19T13:04:04.169467480Z ├──┘
harvest  | 2025-01-19T13:04:04.169578978Z ┘
harvest  | 2025-01-19T13:04:04.169750261Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:04.169926249Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:08.159202116Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:08.159239466Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:08.159325626Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:08.159757220Z ┘
harvest  | 2025-01-19T13:04:08.159932407Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:08.159968047Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:08.160176246Z ├──┘
harvest  | 2025-01-19T13:04:08.161235838Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:08.161917261Z ├──┘
harvest  | 2025-01-19T13:04:08.161940745Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:08.162605801Z ├──┘
harvest  | 2025-01-19T13:04:08.162620669Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:08.163245954Z ├──┘
harvest  | 2025-01-19T13:04:08.163257656Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:08.164210402Z ├──┘
harvest  | 2025-01-19T13:04:08.164226311Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:08.164255870Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:08.170457768Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:08.170481853Z │  ├──┘
harvest  | 2025-01-19T13:04:08.171700968Z │  ├──  7ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:08.172487644Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:08.173148687Z │  ├──┘
harvest  | 2025-01-19T13:04:08.173265110Z ├──┘
harvest  | 2025-01-19T13:04:08.173425069Z ┘
harvest  | 2025-01-19T13:04:08.173544314Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:08.173721865Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:12.159412127Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:12.159436813Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:12.159556007Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:12.159944451Z ┘
harvest  | 2025-01-19T13:04:12.160069474Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:12.160094484Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:12.160253377Z ├──┘
harvest  | 2025-01-19T13:04:12.161130901Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:12.161703128Z ├──┘
harvest  | 2025-01-19T13:04:12.161722980Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:12.162304100Z ├──┘
harvest  | 2025-01-19T13:04:12.162319428Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:12.162884790Z ├──┘
harvest  | 2025-01-19T13:04:12.162904156Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:12.163823853Z ├──┘
harvest  | 2025-01-19T13:04:12.163850040Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:12.163882851Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:12.169729602Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:12.169745351Z │  ├──┘
harvest  | 2025-01-19T13:04:12.170669574Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:12.171399858Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:12.171962324Z │  ├──┘
harvest  | 2025-01-19T13:04:12.172122465Z ├──┘
harvest  | 2025-01-19T13:04:12.172243969Z ┘
harvest  | 2025-01-19T13:04:12.172366437Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:12.172584032Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:16.154678326Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:16.154701870Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:16.154841418Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:16.155216252Z ┘
harvest  | 2025-01-19T13:04:16.155366106Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:16.155377808Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:16.155556964Z ├──┘
harvest  | 2025-01-19T13:04:16.156364640Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:16.156980375Z ├──┘
harvest  | 2025-01-19T13:04:16.157001535Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:16.157628175Z ├──┘
harvest  | 2025-01-19T13:04:16.157646318Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:16.158242032Z ├──┘
harvest  | 2025-01-19T13:04:16.158256369Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:16.159071405Z ├──┘
harvest  | 2025-01-19T13:04:16.159084830Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:16.159103675Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:16.165368022Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:16.165387038Z │  ├──┘
harvest  | 2025-01-19T13:04:16.166418253Z │  ├──  7ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:16.167189648Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:16.167830275Z │  ├──┘
harvest  | 2025-01-19T13:04:16.167950526Z ├──┘
harvest  | 2025-01-19T13:04:16.168074948Z ┘
harvest  | 2025-01-19T13:04:16.168237349Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:16.168443044Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:20.154259005Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:20.154302266Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:20.154399036Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:20.154808934Z ┘
harvest  | 2025-01-19T13:04:20.154958963Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:20.154980363Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:20.155179835Z ├──┘
harvest  | 2025-01-19T13:04:20.155997910Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:20.156625490Z ├──┘
harvest  | 2025-01-19T13:04:20.156642612Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:20.157242560Z ├──┘
harvest  | 2025-01-19T13:04:20.157279930Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:20.157839263Z ├──┘
harvest  | 2025-01-19T13:04:20.157858428Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:20.158829569Z ├──┘
harvest  | 2025-01-19T13:04:20.158855512Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:20.158912102Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:20.163877104Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:20.163913502Z │  ├──┘
harvest  | 2025-01-19T13:04:20.164927476Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:20.165685859Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:20.166287982Z │  ├──┘
harvest  | 2025-01-19T13:04:20.166356295Z ├──┘
harvest  | 2025-01-19T13:04:20.166469888Z ┘
harvest  | 2025-01-19T13:04:20.166608296Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:20.166806608Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:24.155090721Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:24.155144026Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:24.155257899Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:24.155738655Z ┘
harvest  | 2025-01-19T13:04:24.155875991Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:24.155948605Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:24.156114185Z ├──┘
harvest  | 2025-01-19T13:04:24.156985573Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:24.157572553Z ├──┘
harvest  | 2025-01-19T13:04:24.157592304Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:24.158165759Z ├──┘
harvest  | 2025-01-19T13:04:24.158184322Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:24.158737398Z ├──┘
harvest  | 2025-01-19T13:04:24.158768446Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:24.159641600Z ├──┘
harvest  | 2025-01-19T13:04:24.159683206Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:24.159721069Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:24.165419431Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:24.165436162Z │  ├──┘
harvest  | 2025-01-19T13:04:24.166444345Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:24.167174405Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:24.167792397Z │  ├──┘
harvest  | 2025-01-19T13:04:24.167948044Z ├──┘
harvest  | 2025-01-19T13:04:24.168057368Z ┘
harvest  | 2025-01-19T13:04:24.168193261Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:24.168402682Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:28.157150438Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:28.157194259Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:28.157310716Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:28.157707977Z ┘
harvest  | 2025-01-19T13:04:28.157854430Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:28.157875810Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:28.158077069Z ├──┘
harvest  | 2025-01-19T13:04:28.158997741Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:28.159692837Z ├──┘
harvest  | 2025-01-19T13:04:28.159704509Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:28.160312232Z ├──┘
harvest  | 2025-01-19T13:04:28.160325446Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:28.160907451Z ├──┘
harvest  | 2025-01-19T13:04:28.160923822Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T13:04:28.161869939Z ├──┘
harvest  | 2025-01-19T13:04:28.161900272Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:28.161936142Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T13:04:28.167460685Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T13:04:28.167490957Z │  ├──┘
harvest  | 2025-01-19T13:04:28.168613624Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T13:04:28.169393360Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=["c58bc7e2-9835-4004-b3be-2a2917bc540f"]
harvest  | 2025-01-19T13:04:28.169978398Z │  ├──┘
harvest  | 2025-01-19T13:04:28.170138839Z ├──┘
harvest  | 2025-01-19T13:04:28.170222924Z ┘
harvest  | 2025-01-19T13:04:28.170385338Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T13:04:28.170621767Z INFO Response succeeded.
harvest  | 2025-01-19T13:04:32.165036643Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T13:04:32.165094968Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T13:04:32.165211215Z ┐decode_jwt 
harvest  | 2025-01-19T13:04:32.165624038Z ┘
harvest  | 2025-01-19T13:04:32.165760612Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T13:04:32.165804551Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T13:04:32.165983007Z ├──┘
harvest  | 2025-01-19T13:04:32.166830694Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:32.167445153Z ├──┘
harvest  | 2025-01-19T13:04:32.167462555Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:32.168000364Z ├──┘
harvest  | 2025-01-19T13:04:32.168009752Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T13:04:32.168627136Z ├──┘
